District,Facility ID,BEA Number,Facility Name,Address,County,Township,City,Zip,Latitude,Longitude,Data Source
"UpperPeninsula",00012327,,Gas Station,"1325 N LincolnRd",Delta,,Escanaba,"498291726",45.76317,-87.07736,Part 213
"UpperPeninsula",42000013,,Gay Stampmill,waterfront,Keweenaw,"KeweenawCounty",Gay,,47.22220,-88.16047,Part 201
"UpperPeninsula",31000075,200700382UP,"General Store, Inc.","813 WestMemorialHighway (M-26)",Houghton,Houghton,,49931,47.11551,-88.58846,BEA
"",,,,,,,,,,,
"UpperPeninsula",00002055,,Giannunzio Oil,98 Bensinger,Marquette,,Big Bay,49808,46.81248,-87.72890,Part 213
"UpperPeninsula",49000066,,"Gilchrist Diesel FuelRelease","Gilchrist RailroadSiding",Mackinac,"GarfieldTownship",Gilchrist,,46.14168,-85.38747,Part 201
"UpperPeninsula",66000045,,"Gitche Gumee BulkFacility- Ontonagon","Greenland Rd.(M-38)",Ontonagon,"OntonagonTownship",Ontonagon,49953,46.86667,-89.31973,Part 201
"UpperPeninsula",66000023,,"Gitche Gumee bulkplant Bruce Crossing","14481 One MileRoad",Ontonagon,Haight Township,"BruceCrossing",49953,46.54887,-89.17500,Part 201
"UpperPeninsula",66000021,,"Gitche Gumee Oil-Trout Creek","100 HardingAvenue",Ontonagon,"InteriorTownship",Trout Creek,49967,46.48257,-89.00708,Part 201
"UpperPeninsula",21000110,,"Gladstone CreosoteDischarge",Lake Shore Drive,Delta,"EscanabaTownship",Gladstone,49837,45.83596,-87.03643,Part 201
"UpperPeninsula",21000010,,"Gladstone Dump Cityof","ADRESSUNREPORTED",Delta,temptownship,Gladstone,49837,45.86149,-87.04299,Part 201
"UpperPeninsula",00000291,,"Gladstone MunicipalHarbor","721 South 10thStreet",Delta,,Gladstone,49837,45.83946,-87.01898,Part 213
"UpperPeninsula",21000017,,"Gladstone RailroadYard",US 2,Delta,"BramptonTownship",Gladstone,49837,45.84776,-87.03063,Part 201
"UpperPeninsula",21000083,,Gladstone Waterfront,"North Lake ShoreDrive Lake ShoreDrive",Delta,"BramptonTownship",Gladstone,49837,45.83645,-87.03737,Part 201
"UpperPeninsula",00013535,,"Gogebic CountyAirport",Airport Rd,Gogebic,,Ironwood,49938,46.52139,-90.13122,Part 213
"UpperPeninsula",00005480,,Gogebic Grocery,"N9456 State HwyM-64",Gogebic,,Marenisco,49947,46.43831,-89.55289,Part 213
"UpperPeninsula",,199600021UP,Goodell Oil Property,"U.S. 41 & BroadStreet",Baraga,L'Anse,,,,,BEA
"UpperPeninsula",00011995,,Gould City Garage,"GOULD CITYGARAGE",Mackinac,,GOULD CITY,49838,46.10068,-85.69659,Part 213
"UpperPeninsula",07000004,200600359UP,Grade A-1 Stop,"118 U.S.41/Broad Street",Baraga,L'Anse,,49946,46.75083,-88.44494,BEA
"UpperPeninsula",07000004,200600376UP,Grade A-1 Stop,"118 U.S. 41 /Broad Street",Baraga,L'Anse,,49946,46.75083,-88.44494,BEA
"UpperPeninsula",07000004,200600377UP,Grade A-1 Stop,"118 U.S. 41 /Broad Street",Baraga,L'Anse,,49946,46.75083,-88.44494,BEA
"UpperPeninsula",17000102,,"Graham TransportWaste","RTE. 2 BOX 58M-28",Chippewa,Brimley,Brimley,49715,46.37458,-84.46106,Part 201
"",,,,,,,,,,,
"UpperPeninsula",00003851,,"Great Lakes PlasticsCorp",PO Box 600,Houghton,,Hancock,"499300600",47.16631,-88.51243,Part 213
"UpperPeninsula",00004734,,"Great Northern TruckStop","1111 WEasterday Ave",Chippewa,,"Sault SainteMarie","497831408",46.49124,-84.37547,Part 213
"UpperPeninsula",22000009,,"Grede Foundry, IronMountain","801 S.CARPENTERAVE.",Dickinson,temptownship,Kingsford,49801,45.81467,-88.06845,Part 201
"UpperPeninsula",22000009,201000451UP,"Grede LLC - IronMountain","801 SouthCarpenterAvenue",Dickinson,Kingsford,,49802,45.81467,-88.06845,BEA
"UpperPeninsula",55000017,,"Green Bay PaintSludge","3010 10th StreetP.O. BOX 500",Menominee,Menominee,Menominee,49858,45.12631,-87.60827,Part 201
"UpperPeninsula",00038017,,Green Haven,"ADAMS TRAIL &M-77",Alger,,SENEY,49883,46.53839,-86.01495,Part 213
"UpperPeninsula",66000003,,Greenland Twp LF,"1/2MI E OFMASS CITY",Ontonagon,temptownship,Mass City,49948,46.76950,-89.07187,Part 201
"UpperPeninsula",00013558,,"Gross CommonCarrier, Inc","1803 7TH AVENORTH",Delta,,ESCANABA,49829,45.75474,-87.07332,Part 213
"UpperPeninsula",22000044,,"Groveland Mine -Plant Site",,Dickinson,Randville,Randville,,46.00065,-87.97386,Part 201
"UpperPeninsula",00037215,,"Gulliver Village StoreInc",PO Box 87,Schoolcraft,,Gulliver,"498400087",45.99212,-86.01890,Part 213
"UpperPeninsula",,199700184UP,Gunville Crossing,6889 U.S. 2,Dickinson,Quinnesec,,49876,,,BEA
"UpperPeninsula",,199700054UP,Gustafson's Resort,"P. O. Box 155U.S. 2 West",Mackinac,Brevort,,,,,BEA
"UpperPeninsula",00014106,,Gustafson's Resort,US-2 West,Mackinac,,Brevort,"497600155",46.01970,-85.03810,Part 213
"UpperPeninsula",00013132,,"Gustafson's SmokedFish Inc",W4467 US-2,Mackinac,,Brevort,49760,46.01900,-85.03679,Part 213
"UpperPeninsula",27000030,,"Gygi Heating Oil Co -Ironwood","E5696 USHighway 2",Gogebic,temptownship,Ironwood,49938,46.47332,-90.12518,Part 201
"UpperPeninsula",00011370,,H & H General Store,PO Box 245,Chippewa,,"DrummondIsland","497260245",46.02230,-83.74312,Part 213
"UpperPeninsula",02000010,,"H-13 GWContamination",H-13,Alger,"MunisingTownship",Wetmore,49895,46.22544,-86.61389,Part 201
"UpperPeninsula",00012625,,Hancock City Garage,BIRCH ST,Houghton,,HANCOCK,49930,47.12846,-88.60532,Part 213
"",,,,,,,,,,,
"UpperPeninsula",31000042,,"Hancock WaterfrontDevelopment","near Lake andScallon Sts",Houghton,"QuincyTownship",Hancock,49930,47.12420,-88.59400,Part 201
"UpperPeninsula",00017656,,Hansens Grocery,ROUTE 1 M-35,Marquette,,ROCK,49880,46.17936,-87.24327,Part 213
"UpperPeninsula",50002524,,Hanson's Gas Station,N-5976 US-41,Menominee,,WALLACE,49893,45.32639,-87.61389,Part 213
"UpperPeninsula",00013444,,Happy Rock Shell,"2100 Lake ShoreDr",Delta,,Gladstone,"498371253",45.83557,-87.03911,Part 213
"UpperPeninsula",00004082,,Happys Bar,"2044 M-28  BOX126 (FORMER)",Houghton,,KENTON,49943,46.48598,-88.89217,Part 213
"UpperPeninsula",,201100474UP,"Hardee's RestaurantProperty","501 MemorialRoad",Houghton,Houghton,,49931,,,BEA
"UpperPeninsula",,199900119UP,Hardees,"501 WestMemorial Drive",Houghton,Houghton,,,,,BEA
"UpperPeninsula",50001620,,Harnishferger Corp,"2525 14th AveNorth",Delta,,Escanaba,"498291776",45.76355,-87.08702,Part 213
"UpperPeninsula",00001403,,Harvey Mini 1,"2192 US-41WEST",Marquette,,"MARQUETTE",49855,46.54945,-87.43536,Part 213
"UpperPeninsula",00007495,,Harvey Oil Co Inc,"4025 US 41SOUTH",Marquette,,"MARQUETTE",49855,46.49331,-87.35570,Part 213
"UpperPeninsula",52000122,,"Harvey Oil/Shaw'sService",,Marquette,"ChocolayTownship",,,46.49331,-87.35570,Part 201
"UpperPeninsula",00015702,,Heman Strasler,103 River St,Schoolcraft,,Manistique,"498541217",45.95800,-86.24703,Part 213
"UpperPeninsula",00002312,,"Hengesh ServiceStation",1422 Ludington St,Delta,,Escanaba,"498292843",45.74596,-87.06823,Part 213
"UpperPeninsula",52000008,,"Hercules Inc PlutoPlant","POWDER MILLLOCATION",Marquette,temptownship,Ishpeming,49849,46.44430,-87.68185,Part 201
"UpperPeninsula",00011994,,Hessel Garage,CEDAR RD,Mackinac,,HESSEL,49745,46.00481,-84.42606,Part 213
"UpperPeninsula",,201600624UP,Hessel Schoolhouse,"3206 CedarStreet",Mackinac,Hessel,,49745,,,BEA
"UpperPeninsula",00013925,,Hi Way 2 Serv.,US 2 West,Gogebic,,Wakefield,49968,46.47694,-89.94282,Part 213
"UpperPeninsula",02000006,201000448UP,"Hiawatha Log HomesProperty - former","E10003 M-28East",Alger,Munising,,49862,46.37185,-86.59655,BEA
"",,,,,,,,,,,
"UpperPeninsula",00005476,,Hilltop Groc.,H-58 EAST.,Alger,,MUNISING,49862,46.41975,-86.60864,Part 213
"UpperPeninsula",50001630,,Hirschs Bar,RT2 CR 577,Menominee,,Daggett,49821,45.53340,-87.70668,Part 213
"UpperPeninsula",52000200,,"Historic CCI Iron OreTailings Ponds",Co Rd 601,Marquette,"HumboldtTownship",Champion,49814,,,Part 201
"UpperPeninsula",52000164,,"Historic Coal AshDump - GENCO","County Road 550MarquetteTownship",Marquette,"MarquetteCounty",Marquette,49855,46.57830,-87.42172,Part 201
"UpperPeninsula",00012671,,"Holiday Station Store#201","210 North 9thStreet",Delta,,Gladstone,"498371657",45.84998,-87.02219,Part 213
"UpperPeninsula",00012678,,Holiday Stationstore,521 LAKE ST,Gogebic,,IRONWOOD,49938,46.46311,-90.15659,Part 213
"UpperPeninsula",00038018,,"Holiday Stationstore#112",805 E Cloverland,Gogebic,,Ironwood,"494381511",46.46289,-90.15617,Part 213
"UpperPeninsula",00012677,,"Holiday Stationstore#123",1051 10th Ave,Menominee,,Menominee,"498583015",45.10754,-87.61624,Part 213
"UpperPeninsula",00012676,,"Holiday Stationstore#152",19 W Adams St,Iron,,Iron River,"499351428",46.09207,-88.63874,Part 213
"UpperPeninsula",00012675,,"Holiday Stationstore#155","301 E MunisingAve",Alger,,Munising,"498621049",46.41054,-86.65080,Part 213
"UpperPeninsula",00012674,,"Holiday Stationstore#159","2000 US Hwy 41West",Marquette,,Marquette,49855,46.54782,-87.43040,Part 213
"UpperPeninsula",00012673,,"Holiday Stationstore#160",100 Hancock St,Houghton,,Hancock,"499302002",47.12623,-88.57903,Part 213
"UpperPeninsula",00012670,,"Holiday Stationstore#165",616 Palms Ave,Marquette,,Ishpeming,49849,46.50361,-87.66418,Part 213
"UpperPeninsula",00012669,,"Holiday Stationstore#168",110 US Hwy-41,Baraga,,L'Anse,49946,46.75063,-88.44525,Part 213
"UpperPeninsula",00012686,,"Holiday Stationstore#174","3287 Int I-75Business Spur",Chippewa,,"Sault SainteMarie",49783,46.47066,-84.36193,Part 213
"UpperPeninsula",00012683,,"Holiday Stationstore#180","103 GreenlandRd",Ontonagon,,Ontonagon,49953,46.87070,-89.31355,Part 213
"UpperPeninsula",00012680,,"Holiday Stationstore#185",US Hwy-2 West,Gogebic,,Wakefield,49968,46.47645,-89.94394,Part 213
"UpperPeninsula",00012901,,"Holiday Stationstore#200",700 N Lincoln Rd,Delta,,Escanaba,"498291556",45.75397,-87.07682,Part 213
"",,,,,,,,,,,
"UpperPeninsula",00012672,,"Holiday Stationstore#202",115 River St,Schoolcraft,,Manistique,"498541217",45.95839,-86.24763,Part 213
"UpperPeninsula",77000045,,"Holiday Stationstore#202",115 River Street,Schoolcraft,Manistique,Manistique,49854,45.95832,-86.24682,Part 201
"UpperPeninsula",00012688,,"Holiday Stationstore#203",7502 Hwy 123,Luce,,Newberry,49868,46.33947,-85.50929,Part 213
"UpperPeninsula",00012687,,"Holiday Stationstore#204","924 US Hwy-2West",Mackinac,,St Ignace,"497819636",45.85704,-84.73729,Part 213
"UpperPeninsula",00008641,,"Holiday Stationstore#231","5095 US-41South",Marquette,,Harvey,49855,46.48788,-87.35024,Part 213
"UpperPeninsula",00001008,,"Holiday Stationstore#262",942 W Portage St,Chippewa,,"Sault SainteMarie",49783,46.49373,-84.37231,Part 213
"UpperPeninsula",00012902,,"Holiday Stationstore#76",56021 US Hwy-41,Houghton,,Calumet,49913,47.22861,-88.45480,Part 213
"UpperPeninsula",00012679,,"Holiday Stationstore#86","370 US Hwy 41 &Croix St",Marquette,,Negaunee,49866,46.50758,-87.61135,Part 213
"UpperPeninsula",00007398,,Home Services LLC,110 Front St,Marquette,,Ishpeming,49849,46.48965,-87.66992,Part 213
"UpperPeninsula",50001632,,Hot Flame Gas,US-41,Menominee,,Carney,49812,45.58805,-87.55666,Part 213
"UpperPeninsula",31000001,,"Houghton Co RdComm Ripley",M-26,Houghton,temptownship,Hancock,49930,47.12593,-88.56900,Part 201
"UpperPeninsula",00002923,,Houghton Mobil,"113 WMontezuma Ave",Houghton,,Houghton,"499312233",47.12115,-88.57444,Part 213
"UpperPeninsula",,200400291UP,Houghton Mobil,"113 WestMontezumaAvenue",Houghton,Houghton,,49931,,,BEA
"UpperPeninsula",02000025,,"Hoy Res WellsTrenary","N930 US 41SOUTH",Alger,"MathiasTownship",Trenary,49991,46.18922,-86.97821,Part 201
"UpperPeninsula",31000080,,Hubbell Slag Dump,A. Avenue,Houghton,"Torch LakeTownship",Hubbell,49934,47.17220,-88.42640,Part 201
"UpperPeninsula",52000065,,Humboldt Mill,CO. RD. 601,Marquette,"HumboldtTownship",Champion,49814,46.48410,-87.89859,Part 201
"UpperPeninsula",52000065,200900424UP,Humboldt Mill Project,"4547 CountyRoad 601",Marquette,Champion,,49814,46.48410,-87.89859,BEA
"UpperPeninsula",17000150,200300247UP,Hungry Howies,"910 AshmunStreet",Chippewa,Sault Ste. Marie,,49783,46.49279,-84.35174,BEA
"",,,,,,,,,,,
"UpperPeninsula",00016892,,"Huron Bay TradingPost",Skanee Rd,Baraga,,Skanee,49962,46.84302,-88.24970,Part 213
"UpperPeninsula",52000179,,Huron Island LH,,Marquette,Powell Township,,,46.96315,-87.99908,Part 201
"UpperPeninsula",00016257,,Huron Mountain Club,"COUNTY ROADKK",Marquette,,BIG BAY,49808,46.88552,-87.86494,Part 213
"UpperPeninsula",00010811,,I-75 Car Wash,"3701 I 75Business Spur",Chippewa,,"Sault SainteMarie","497833613",46.46552,-84.36974,Part 213
"UpperPeninsula",00021445,,Ico,"HWY-480 &HWY-553",Marquette,,Gwinn,49855,46.46476,-87.42478,Part 213
"UpperPeninsula",,200900438UP,"ICRC Crystal FallsGarage","712 UrbanAvenue",Dickinson,Crystal Falls,,49920,,,BEA
"UpperPeninsula",00036821,,Ideal Dairy,N165 West Dr,Menominee,,Menominee,"498589788",45.11664,-87.64035,Part 213
"UpperPeninsula",02000052,,"Iho Trenary gasolinerelease","N1972 StateRoad 67",Alger,Trenary,Trenary,49891,46.22610,-86.92739,Part 201
"UpperPeninsula",27000502,200000180UP,"Indianhead MountainResort","500 IndianheadMountain Road",Gogebic,Wakefield City,,49968,46.50111,-89.96767,BEA
"UpperPeninsula",27000502,,Indianhead Ski Corp,"INDIANHEADMOUNTAIN 500IndianheadMountain Road",Gogebic,temptownship,Wakefield,49968,46.50111,-89.96767,Part 201
"UpperPeninsula",00019275,,Inkalas Auto Sales,"101 SUNDAYLAKE",Gogebic,,WAKEFIELD,49968,46.47722,-89.94129,Part 213
"UpperPeninsula",66000004,,Interior Twp LF,"1MI S OF TROUTCREEK",Ontonagon,temptownship,Trout Creek,49967,46.46471,-89.00939,Part 201
"UpperPeninsula",00013843,,Iroguois Grocery,"376 LAKESHOREDR  14713 WLAKESHORE(FORMERLY)",Chippewa,,BRIMLEY,49715,46.48555,-84.67126,Part 213
"UpperPeninsula",00007494,,Iron County Co-op,"330WASHINGTON",Iron,,"STAMBAUGH",49964,46.08525,-88.63381,Part 213
"UpperPeninsula",00001229,,"Iron County RoadCommission",712 URBAN AVE,Iron,,"CRYSTALFALLS",49964,46.09164,-88.33686,Part 213
"UpperPeninsula",00035522,,"Iron Mountain CityHall","212 E LudingtonSt",Dickinson,,Iron Mountain,48901,45.82046,-88.06535,Part 213
"UpperPeninsula",22000083,,"Iron Mountain GasCompany - Plant Site",,Dickinson,Kingsford,Kingsford,49802,45.80600,-88.06700,Part 201
"",,,,,,,,,,,
"UpperPeninsula",22000066,,"Iron MountainSchools, petroleumrelease","300 West ""B""Street",Dickinson,Iron Mountain,Iron Mountain,49801,45.81778,-88.07176,Part 201
"UpperPeninsula",22000032,,"Iron Mountain, Deptof Public Works","300 E.FLESHIEMSTREET",Dickinson,temptownship,Iron Mountain,49801,45.82209,-88.06369,Part 201
"UpperPeninsula",36000006,,Iron River,Hiawatha Road,Iron,temptownship,"Iron RiverTwp",49935,46.07143,-88.63344,Part 201
"UpperPeninsula",36000036,,"Iron River Armory,diesel spill",Franklin Street,Iron,Iron River,Iron River,49935,46.09767,-88.63821,Part 201
"UpperPeninsula",36000028,,"Iron River Armory,Heating oil release","9 East FranklinStreet",Iron,Iron County,Iron River,49935,46.09768,-88.63824,Part 201
"UpperPeninsula",00001692,,Iron River BP #38,201 W Adams St,Iron,,Iron River,49935,46.09208,-88.64061,Part 213
"UpperPeninsula",36000007,,Iron River LF City of,BATES MINE RD,Iron,temptownship,Iron River,49935,46.11325,-88.61779,Part 201
"UpperPeninsula",36000008,,"Iron River TwpDisposal",County Road 675,Iron,temptownship,Iron River,49935,46.12493,-88.68303,Part 201
"UpperPeninsula",27000003,,"Iron Wood ProductsCorp","YALE AVE POBOX 167",Gogebic,temptownship,Bessemer,49911,46.47041,-90.06503,Part 201
"UpperPeninsula",00013271,,Ironwood Concrete,East US-2,Gogebic,,Ironwood,49938,46.47588,-90.11758,Part 213
"UpperPeninsula",27000004,,Ironwood LF City of,LANDFILL RD,Gogebic,temptownship,Ironwood,49938,46.45416,-90.15600,Part 201
"UpperPeninsula",27000066,,Ironwood MGP,,Gogebic,Ironwood City,,,,,Part 201
"UpperPeninsula",27000067,,"Ironwood, City of,dump 1942 to 1965","SuperiorStreet/Junet Road",Gogebic,"IronwoodCharterTownship",Ironwood,49938,46.47008,-90.18596,Part 201
"UpperPeninsula",52000162,,"IshpemingRedevelopment Sites",,Marquette,"MarquetteCounty",,,46.48683,-87.66908,Part 201
"UpperPeninsula",00019408,,"Ishpeming ServiceCenter","500 WashingtonSt",Marquette,,Ishpeming,"498491238",46.48842,-87.68807,Part 213
"UpperPeninsula",00018478,,Island View Resort,17244 S Scenic,Chippewa,,Barbeau,49710,46.25643,-84.18953,Part 213
"UpperPeninsula",,199700040UP,"J & J Seney Gas &Service",M-28,Schoolcraft,Seney,,,,,BEA
"",,,,,,,,,,,
"UpperPeninsula",00005904,,"J & R AutomotiveService LLC",102 E Broad St,Baraga,,L'Anse,"499461014",46.75718,-88.45333,Part 213
"UpperPeninsula",00033399,,J & S Gas LLC,"1098 E PortageAve",Chippewa,,"Sault SainteMarie","497832446",46.49089,-84.31876,Part 213
"UpperPeninsula",00017596,,J&l Cleaners,"107 NORTH 1STST",Marquette,,ISHPEMING,49849,46.49032,-87.66781,Part 213
"UpperPeninsula",00005065,,"J+m ConvenienceCenter",M-95,Marquette,,REPUBLIC,49879,46.36266,-87.98533,Part 213
"UpperPeninsula",,200100208UP,Jack Pine Lodge,M-94,Schoolcraft,Manistique,,49854,,,BEA
"UpperPeninsula",,200900423UP,Jack Pine Lodge,5350 North M-94,Schoolcraft,Manistique,,49854,,,BEA
"UpperPeninsula",00037763,,Jack Pine Lodge,5350 North M-94,Schoolcraft,,Manistique,49854,46.15098,-86.39518,Part 213
"UpperPeninsula",00015701,,Jack's Mobil,815 US-41 South,Menominee,,Stephenson,49887,45.40989,-87.60968,Part 213
"UpperPeninsula",50002397,,Jacks,M-77,Schoolcraft,,GERMFASK,49836,46.24999,-85.92621,Part 213
"UpperPeninsula",52000062,,"Jackson Cut Alley,Marquette","ALLEY, 100 BLKW.WASHINGTON &",Marquette,temptownship,Marquette,49855,46.54295,-87.39428,Part 201
"UpperPeninsula",22000045,,Jacobs Realty Trust,"100 block,between A and BStreets",Dickinson,"DickinsonCounty",Iron Mountain,49801,45.81807,-88.06789,Part 201
"UpperPeninsula",00040468,,Jaeger's Iga,"BOX 168ROUTE-3",Marquette,,CORNELL,49818,46.01932,-87.41427,Part 213
"UpperPeninsula",00005488,,James C Bullock,1305 S Front St,Marquette,,Marquette,"498555121",46.53264,-87.39568,Part 213
"UpperPeninsula",36000021,,"James River, ASTrelease","Triangle Spur,Corral Road",Iron,Iron County,Amasa,49903,,,Part 201
"UpperPeninsula",00035302,,Jaremas Grocery,1177 N State St,Mackinac,,St Ignace,"497811012",45.89181,-84.72745,Part 213
"UpperPeninsula",00021797,,Jens Rustic Resort,"SR 1 BOX 82SCENIC DR",Chippewa,,BARBEAU,49710,46.24559,-84.18353,Part 213
"UpperPeninsula",00032993,,"Jerry & Pats PartyStore",M-28 ROUTE 2,Alger,,CHRISTMAS,49862,46.43838,-86.70993,Part 213
"UpperPeninsula",,200400289UP,"Jerry's MarathonGasoline Station","2301 LudingtonStreet",Delta,Escanaba,,49829,,,BEA
"",,,,,,,,,,,
"UpperPeninsula",,201100473UP,Jims Union 76,743 U.S. 41,Marquette,Ishpeming,,49849,,,BEA
"UpperPeninsula",00037906,,Jims Union 76,743 US 41,Marquette,,ISHPEMING,49849,46.50531,-87.66070,Part 213
"UpperPeninsula",00017177,,Jjs Service,US-41 N6035,Menominee,,WALLACE,49893,45.33083,-87.61583,Part 213
"UpperPeninsula",00034530,,Joe & Son Service,93 N Pine,Marquette,,Gwinn,49841,46.27832,-87.43837,Part 213
"UpperPeninsula",,199900126UP,Joe Salo Property,201 West U.S. 2,Gogebic,"WakefieldTownship",,,,,BEA
"UpperPeninsula",00002825,,Joe's One Stop,"3963 W MapleRidge",Delta,,Rock,"498800139",46.06840,-87.16799,Part 213
